=== capstone run 20260430_030348 ===
[capstone] GPU: NVIDIA L4  (SM 8.9, 22593 MB VRAM)
  saved: output/img_11_motionblur.png  (256x256x1)
  saved: output/img_110_motionblur.png  (256x256x1)
  saved: output/img_111_motionblur.png  (256x256x1)
  saved: output/img_112_motionblur.png  (256x256x1)
  saved: output/img_113_motionblur.png  (256x256x1)
  saved: output/img_114_motionblur.png  (256x256x1)
  saved: output/img_115_motionblur.png  (256x256x1)
  saved: output/img_116_motionblur.png  (256x256x1)
  saved: output/img_117_motionblur.png  (256x256x1)
  saved: output/img_118_motionblur.png  (256x256x1)
  saved: output/img_119_motionblur.png  (256x256x1)
  saved: output/img_12_motionblur.png  (256x256x1)
  saved: output/img_120_motionblur.png  (256x256x1)
  saved: output/img_13_motionblur.png  (256x256x1)
  saved: output/img_14_motionblur.png  (256x256x1)
  saved: output/img_15_motionblur.png  (256x256x1)
  saved: output/img_16_motionblur.png  (256x256x1)
  saved: output/img_17_motionblur.png  (256x256x1)
  saved: output/img_18_motionblur.png  (256x256x1)
  saved: output/img_19_motionblur.png  (256x256x1)
  saved: output/img_2_motionblur.png  (256x256x1)
  saved: output/img_20_motionblur.png  (256x256x1)
  saved: output/img_21_motionblur.png  (256x256x1)
  saved: output/img_22_motionblur.png  (256x256x1)
  saved: output/img_23_motionblur.png  (256x256x1)
  saved: output/img_24_motionblur.png  (256x256x1)
  saved: output/img_25_motionblur.png  (256x256x1)
  saved: output/img_26_motionblur.png  (256x256x1)
  saved: output/img_27_motionblur.png  (256x256x1)
  saved: output/img_28_motionblur.png  (256x256x1)
  saved: output/img_29_motionblur.png  (256x256x1)
  saved: output/img_3_motionblur.png  (256x256x1)
  saved: output/img_30_motionblur.png  (256x256x1)
  saved: output/img_31_motionblur.png  (256x256x1)
  saved: output/img_32_motionblur.png  (256x256x1)
  saved: output/img_33_motionblur.png  (256x256x1)
  saved: output/img_34_motionblur.png  (256x256x1)
  saved: output/img_35_motionblur.png  (256x256x1)
  saved: output/img_36_motionblur.png  (256x256x1)
  saved: output/img_37_motionblur.png  (256x256x1)
  saved: output/img_38_motionblur.png  (256x256x1)
  saved: output/img_39_motionblur.png  (256x256x1)
  saved: output/img_4_motionblur.png  (256x256x1)
  saved: output/img_40_motionblur.png  (256x256x1)
  saved: output/img_41_motionblur.png  (256x256x1)
  saved: output/img_42_motionblur.png  (256x256x1)
  saved: output/img_43_motionblur.png  (256x256x1)
  saved: output/img_44_motionblur.png  (256x256x1)
  saved: output/img_45_motionblur.png  (256x256x1)
  saved: output/img_46_motionblur.png  (256x256x1)
  saved: output/img_47_motionblur.png  (256x256x1)
  saved: output/img_48_motionblur.png  (256x256x1)
  saved: output/img_49_motionblur.png  (256x256x1)
  saved: output/img_5_motionblur.png  (256x256x1)
  saved: output/img_50_motionblur.png  (256x256x1)
  saved: output/img_51_motionblur.png  (256x256x1)
  saved: output/img_52_motionblur.png  (256x256x1)
  saved: output/img_53_motionblur.png  (256x256x1)
  saved: output/img_54_motionblur.png  (256x256x1)
  saved: output/img_55_motionblur.png  (256x256x1)
  saved: output/img_56_motionblur.png  (256x256x1)
  saved: output/img_57_motionblur.png  (256x256x1)
  saved: output/img_58_motionblur.png  (256x256x1)
  saved: output/img_59_motionblur.png  (256x256x1)
  saved: output/img_6_motionblur.png  (256x256x1)
  saved: output/img_60_motionblur.png  (256x256x1)
  saved: output/img_61_motionblur.png  (256x256x1)
  saved: output/img_62_motionblur.png  (256x256x1)
  saved: output/img_63_motionblur.png  (256x256x1)
  saved: output/img_64_motionblur.png  (256x256x1)
  saved: output/img_65_motionblur.png  (256x256x1)
  saved: output/img_66_motionblur.png  (256x256x1)
  saved: output/img_67_motionblur.png  (256x256x1)
  saved: output/img_68_motionblur.png  (256x256x1)
  saved: output/img_69_motionblur.png  (256x256x1)
  saved: output/img_7_motionblur.png  (256x256x1)
  saved: output/img_70_motionblur.png  (256x256x1)
  saved: output/img_71_motionblur.png  (256x256x1)
  saved: output/img_72_motionblur.png  (256x256x1)
  saved: output/img_73_motionblur.png  (256x256x1)
  saved: output/img_74_motionblur.png  (256x256x1)
  saved: output/img_75_motionblur.png  (256x256x1)
  saved: output/img_76_motionblur.png  (256x256x1)
  saved: output/img_77_motionblur.png  (256x256x1)
  saved: output/img_78_motionblur.png  (256x256x1)
  saved: output/img_79_motionblur.png  (256x256x1)
  saved: output/img_8_motionblur.png  (256x256x1)
  saved: output/img_80_motionblur.png  (256x256x1)
  saved: output/img_81_motionblur.png  (256x256x1)
  saved: output/img_82_motionblur.png  (256x256x1)
  saved: output/img_83_motionblur.png  (256x256x1)
  saved: output/img_84_motionblur.png  (256x256x1)
  saved: output/img_85_motionblur.png  (256x256x1)
  saved: output/img_86_motionblur.png  (256x256x1)
  saved: output/img_87_motionblur.png  (256x256x1)
  saved: output/img_88_motionblur.png  (256x256x1)
  saved: output/img_89_motionblur.png  (256x256x1)
  saved: output/img_9_motionblur.png  (256x256x1)
  saved: output/img_90_motionblur.png  (256x256x1)
  saved: output/img_91_motionblur.png  (256x256x1)
  saved: output/img_92_motionblur.png  (256x256x1)
  saved: output/img_93_motionblur.png  (256x256x1)
  saved: output/img_94_motionblur.png  (256x256x1)
  saved: output/img_95_motionblur.png  (256x256x1)
  saved: output/img_96_motionblur.png  (256x256x1)
  saved: output/img_97_motionblur.png  (256x256x1)
  saved: output/img_98_motionblur.png  (256x256x1)
  saved: output/img_99_motionblur.png  (256x256x1)
[capstone] Running filter 'autolevels' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 8.06
  avg_per_image_ms : 0.07
  total_input_MB   : 22.50
  saved: output/img_1_autolevels.png  (256x256x1)
  saved: output/img_10_autolevels.png  (256x256x1)
  saved: output/img_100_autolevels.png  (256x256x1)
  saved: output/img_101_autolevels.png  (256x256x1)
  saved: output/img_102_autolevels.png  (256x256x1)
  saved: output/img_103_autolevels.png  (256x256x1)
  saved: output/img_104_autolevels.png  (256x256x1)
  saved: output/img_105_autolevels.png  (256x256x1)
  saved: output/img_106_autolevels.png  (256x256x1)
  saved: output/img_107_autolevels.png  (256x256x1)
  saved: output/img_108_autolevels.png  (256x256x1)
  saved: output/img_109_autolevels.png  (256x256x1)
  saved: output/img_11_autolevels.png  (256x256x1)
  saved: output/img_110_autolevels.png  (256x256x1)
  saved: output/img_111_autolevels.png  (256x256x1)
  saved: output/img_112_autolevels.png  (256x256x1)
  saved: output/img_113_autolevels.png  (256x256x1)
  saved: output/img_114_autolevels.png  (256x256x1)
  saved: output/img_115_autolevels.png  (256x256x1)
  saved: output/img_116_autolevels.png  (256x256x1)
  saved: output/img_117_autolevels.png  (256x256x1)
  saved: output/img_118_autolevels.png  (256x256x1)
  saved: output/img_119_autolevels.png  (256x256x1)
  saved: output/img_12_autolevels.png  (256x256x1)
  saved: output/img_120_autolevels.png  (256x256x1)
  saved: output/img_13_autolevels.png  (256x256x1)
  saved: output/img_14_autolevels.png  (256x256x1)
  saved: output/img_15_autolevels.png  (256x256x1)
  saved: output/img_16_autolevels.png  (256x256x1)
  saved: output/img_17_autolevels.png  (256x256x1)
  saved: output/img_18_autolevels.png  (256x256x1)
  saved: output/img_19_autolevels.png  (256x256x1)
  saved: output/img_2_autolevels.png  (256x256x1)
  saved: output/img_20_autolevels.png  (256x256x1)
  saved: output/img_21_autolevels.png  (256x256x1)
  saved: output/img_22_autolevels.png  (256x256x1)
  saved: output/img_23_autolevels.png  (256x256x1)
  saved: output/img_24_autolevels.png  (256x256x1)
  saved: output/img_25_autolevels.png  (256x256x1)
  saved: output/img_26_autolevels.png  (256x256x1)
  saved: output/img_27_autolevels.png  (256x256x1)
  saved: output/img_28_autolevels.png  (256x256x1)
  saved: output/img_29_autolevels.png  (256x256x1)
  saved: output/img_3_autolevels.png  (256x256x1)
  saved: output/img_30_autolevels.png  (256x256x1)
  saved: output/img_31_autolevels.png  (256x256x1)
  saved: output/img_32_autolevels.png  (256x256x1)
  saved: output/img_33_autolevels.png  (256x256x1)
  saved: output/img_34_autolevels.png  (256x256x1)
  saved: output/img_35_autolevels.png  (256x256x1)
  saved: output/img_36_autolevels.png  (256x256x1)
  saved: output/img_37_autolevels.png  (256x256x1)
  saved: output/img_38_autolevels.png  (256x256x1)
  saved: output/img_39_autolevels.png  (256x256x1)
  saved: output/img_4_autolevels.png  (256x256x1)
  saved: output/img_40_autolevels.png  (256x256x1)
  saved: output/img_41_autolevels.png  (256x256x1)
  saved: output/img_42_autolevels.png  (256x256x1)
  saved: output/img_43_autolevels.png  (256x256x1)
  saved: output/img_44_autolevels.png  (256x256x1)
  saved: output/img_45_autolevels.png  (256x256x1)
  saved: output/img_46_autolevels.png  (256x256x1)
  saved: output/img_47_autolevels.png  (256x256x1)
  saved: output/img_48_autolevels.png  (256x256x1)
  saved: output/img_49_autolevels.png  (256x256x1)
  saved: output/img_5_autolevels.png  (256x256x1)
  saved: output/img_50_autolevels.png  (256x256x1)
  saved: output/img_51_autolevels.png  (256x256x1)
  saved: output/img_52_autolevels.png  (256x256x1)
  saved: output/img_53_autolevels.png  (256x256x1)
  saved: output/img_54_autolevels.png  (256x256x1)
  saved: output/img_55_autolevels.png  (256x256x1)
  saved: output/img_56_autolevels.png  (256x256x1)
  saved: output/img_57_autolevels.png  (256x256x1)
  saved: output/img_58_autolevels.png  (256x256x1)
  saved: output/img_59_autolevels.png  (256x256x1)
  saved: output/img_6_autolevels.png  (256x256x1)
  saved: output/img_60_autolevels.png  (256x256x1)
  saved: output/img_61_autolevels.png  (256x256x1)
  saved: output/img_62_autolevels.png  (256x256x1)
  saved: output/img_63_autolevels.png  (256x256x1)
  saved: output/img_64_autolevels.png  (256x256x1)
  saved: output/img_65_autolevels.png  (256x256x1)
  saved: output/img_66_autolevels.png  (256x256x1)
  saved: output/img_67_autolevels.png  (256x256x1)
  saved: output/img_68_autolevels.png  (256x256x1)
  saved: output/img_69_autolevels.png  (256x256x1)
  saved: output/img_7_autolevels.png  (256x256x1)
  saved: output/img_70_autolevels.png  (256x256x1)
  saved: output/img_71_autolevels.png  (256x256x1)
  saved: output/img_72_autolevels.png  (256x256x1)
  saved: output/img_73_autolevels.png  (256x256x1)
  saved: output/img_74_autolevels.png  (256x256x1)
  saved: output/img_75_autolevels.png  (256x256x1)
  saved: output/img_76_autolevels.png  (256x256x1)
  saved: output/img_77_autolevels.png  (256x256x1)
  saved: output/img_78_autolevels.png  (256x256x1)
  saved: output/img_79_autolevels.png  (256x256x1)
  saved: output/img_8_autolevels.png  (256x256x1)
  saved: output/img_80_autolevels.png  (256x256x1)
  saved: output/img_81_autolevels.png  (256x256x1)
  saved: output/img_82_autolevels.png  (256x256x1)
  saved: output/img_83_autolevels.png  (256x256x1)
  saved: output/img_84_autolevels.png  (256x256x1)
  saved: output/img_85_autolevels.png  (256x256x1)
  saved: output/img_86_autolevels.png  (256x256x1)
  saved: output/img_87_autolevels.png  (256x256x1)
  saved: output/img_88_autolevels.png  (256x256x1)
  saved: output/img_89_autolevels.png  (256x256x1)
  saved: output/img_9_autolevels.png  (256x256x1)
  saved: output/img_90_autolevels.png  (256x256x1)
  saved: output/img_91_autolevels.png  (256x256x1)
  saved: output/img_92_autolevels.png  (256x256x1)
  saved: output/img_93_autolevels.png  (256x256x1)
  saved: output/img_94_autolevels.png  (256x256x1)
  saved: output/img_95_autolevels.png  (256x256x1)
  saved: output/img_96_autolevels.png  (256x256x1)
  saved: output/img_97_autolevels.png  (256x256x1)
  saved: output/img_98_autolevels.png  (256x256x1)
  saved: output/img_99_autolevels.png  (256x256x1)
[capstone] Running filter 'emboss' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 4.23
  avg_per_image_ms : 0.04
  total_input_MB   : 22.50
  saved: output/img_1_emboss.png  (256x256x1)
  saved: output/img_10_emboss.png  (256x256x1)
  saved: output/img_100_emboss.png  (256x256x1)
  saved: output/img_101_emboss.png  (256x256x1)
  saved: output/img_102_emboss.png  (256x256x1)
  saved: output/img_103_emboss.png  (256x256x1)
  saved: output/img_104_emboss.png  (256x256x1)
  saved: output/img_105_emboss.png  (256x256x1)
  saved: output/img_106_emboss.png  (256x256x1)
  saved: output/img_107_emboss.png  (256x256x1)
  saved: output/img_108_emboss.png  (256x256x1)
  saved: output/img_109_emboss.png  (256x256x1)
  saved: output/img_11_emboss.png  (256x256x1)
  saved: output/img_110_emboss.png  (256x256x1)
  saved: output/img_111_emboss.png  (256x256x1)
  saved: output/img_112_emboss.png  (256x256x1)
  saved: output/img_113_emboss.png  (256x256x1)
  saved: output/img_114_emboss.png  (256x256x1)
  saved: output/img_115_emboss.png  (256x256x1)
  saved: output/img_116_emboss.png  (256x256x1)
  saved: output/img_117_emboss.png  (256x256x1)
  saved: output/img_118_emboss.png  (256x256x1)
  saved: output/img_119_emboss.png  (256x256x1)
  saved: output/img_12_emboss.png  (256x256x1)
  saved: output/img_120_emboss.png  (256x256x1)
  saved: output/img_13_emboss.png  (256x256x1)
  saved: output/img_14_emboss.png  (256x256x1)
  saved: output/img_15_emboss.png  (256x256x1)
  saved: output/img_16_emboss.png  (256x256x1)
  saved: output/img_17_emboss.png  (256x256x1)
  saved: output/img_18_emboss.png  (256x256x1)
  saved: output/img_19_emboss.png  (256x256x1)
  saved: output/img_2_emboss.png  (256x256x1)
  saved: output/img_20_emboss.png  (256x256x1)
  saved: output/img_21_emboss.png  (256x256x1)
  saved: output/img_22_emboss.png  (256x256x1)
  saved: output/img_23_emboss.png  (256x256x1)
  saved: output/img_24_emboss.png  (256x256x1)
  saved: output/img_25_emboss.png  (256x256x1)
  saved: output/img_26_emboss.png  (256x256x1)
  saved: output/img_27_emboss.png  (256x256x1)
  saved: output/img_28_emboss.png  (256x256x1)
  saved: output/img_29_emboss.png  (256x256x1)
  saved: output/img_3_emboss.png  (256x256x1)
  saved: output/img_30_emboss.png  (256x256x1)
  saved: output/img_31_emboss.png  (256x256x1)
  saved: output/img_32_emboss.png  (256x256x1)
  saved: output/img_33_emboss.png  (256x256x1)
  saved: output/img_34_emboss.png  (256x256x1)
  saved: output/img_35_emboss.png  (256x256x1)
  saved: output/img_36_emboss.png  (256x256x1)
  saved: output/img_37_emboss.png  (256x256x1)
  saved: output/img_38_emboss.png  (256x256x1)
  saved: output/img_39_emboss.png  (256x256x1)
  saved: output/img_4_emboss.png  (256x256x1)
  saved: output/img_40_emboss.png  (256x256x1)
  saved: output/img_41_emboss.png  (256x256x1)
  saved: output/img_42_emboss.png  (256x256x1)
  saved: output/img_43_emboss.png  (256x256x1)
  saved: output/img_44_emboss.png  (256x256x1)
  saved: output/img_45_emboss.png  (256x256x1)
  saved: output/img_46_emboss.png  (256x256x1)
  saved: output/img_47_emboss.png  (256x256x1)
  saved: output/img_48_emboss.png  (256x256x1)
  saved: output/img_49_emboss.png  (256x256x1)
  saved: output/img_5_emboss.png  (256x256x1)
  saved: output/img_50_emboss.png  (256x256x1)
  saved: output/img_51_emboss.png  (256x256x1)
  saved: output/img_52_emboss.png  (256x256x1)
  saved: output/img_53_emboss.png  (256x256x1)
  saved: output/img_54_emboss.png  (256x256x1)
  saved: output/img_55_emboss.png  (256x256x1)
  saved: output/img_56_emboss.png  (256x256x1)
  saved: output/img_57_emboss.png  (256x256x1)
  saved: output/img_58_emboss.png  (256x256x1)
  saved: output/img_59_emboss.png  (256x256x1)
  saved: output/img_6_emboss.png  (256x256x1)
  saved: output/img_60_emboss.png  (256x256x1)
  saved: output/img_61_emboss.png  (256x256x1)
  saved: output/img_62_emboss.png  (256x256x1)
  saved: output/img_63_emboss.png  (256x256x1)
  saved: output/img_64_emboss.png  (256x256x1)
  saved: output/img_65_emboss.png  (256x256x1)
  saved: output/img_66_emboss.png  (256x256x1)
  saved: output/img_67_emboss.png  (256x256x1)
  saved: output/img_68_emboss.png  (256x256x1)
  saved: output/img_69_emboss.png  (256x256x1)
  saved: output/img_7_emboss.png  (256x256x1)
  saved: output/img_70_emboss.png  (256x256x1)
  saved: output/img_71_emboss.png  (256x256x1)
  saved: output/img_72_emboss.png  (256x256x1)
  saved: output/img_73_emboss.png  (256x256x1)
  saved: output/img_74_emboss.png  (256x256x1)
  saved: output/img_75_emboss.png  (256x256x1)
  saved: output/img_76_emboss.png  (256x256x1)
  saved: output/img_77_emboss.png  (256x256x1)
  saved: output/img_78_emboss.png  (256x256x1)
  saved: output/img_79_emboss.png  (256x256x1)
  saved: output/img_8_emboss.png  (256x256x1)
  saved: output/img_80_emboss.png  (256x256x1)
  saved: output/img_81_emboss.png  (256x256x1)
  saved: output/img_82_emboss.png  (256x256x1)
  saved: output/img_83_emboss.png  (256x256x1)
  saved: output/img_84_emboss.png  (256x256x1)
  saved: output/img_85_emboss.png  (256x256x1)
  saved: output/img_86_emboss.png  (256x256x1)
  saved: output/img_87_emboss.png  (256x256x1)
  saved: output/img_88_emboss.png  (256x256x1)
  saved: output/img_89_emboss.png  (256x256x1)
  saved: output/img_9_emboss.png  (256x256x1)
  saved: output/img_90_emboss.png  (256x256x1)
  saved: output/img_91_emboss.png  (256x256x1)
  saved: output/img_92_emboss.png  (256x256x1)
  saved: output/img_93_emboss.png  (256x256x1)
  saved: output/img_94_emboss.png  (256x256x1)
  saved: output/img_95_emboss.png  (256x256x1)
  saved: output/img_96_emboss.png  (256x256x1)
  saved: output/img_97_emboss.png  (256x256x1)
  saved: output/img_98_emboss.png  (256x256x1)
  saved: output/img_99_emboss.png  (256x256x1)
[capstone] Running filter 'vignette' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 11.30
  avg_per_image_ms : 0.09
  total_input_MB   : 22.50
  saved: output/img_1_vignette.png  (256x256x3)
  saved: output/img_10_vignette.png  (256x256x3)
  saved: output/img_100_vignette.png  (256x256x3)
  saved: output/img_101_vignette.png  (256x256x3)
  saved: output/img_102_vignette.png  (256x256x3)
  saved: output/img_103_vignette.png  (256x256x3)
  saved: output/img_104_vignette.png  (256x256x3)
  saved: output/img_105_vignette.png  (256x256x3)
  saved: output/img_106_vignette.png  (256x256x3)
  saved: output/img_107_vignette.png  (256x256x3)
  saved: output/img_108_vignette.png  (256x256x3)
  saved: output/img_109_vignette.png  (256x256x3)
  saved: output/img_11_vignette.png  (256x256x3)
  saved: output/img_110_vignette.png  (256x256x3)
  saved: output/img_111_vignette.png  (256x256x3)
  saved: output/img_112_vignette.png  (256x256x3)
  saved: output/img_113_vignette.png  (256x256x3)
  saved: output/img_114_vignette.png  (256x256x3)
  saved: output/img_115_vignette.png  (256x256x3)
  saved: output/img_116_vignette.png  (256x256x3)
  saved: output/img_117_vignette.png  (256x256x3)
  saved: output/img_118_vignette.png  (256x256x3)
  saved: output/img_119_vignette.png  (256x256x3)
  saved: output/img_12_vignette.png  (256x256x3)
  saved: output/img_120_vignette.png  (256x256x3)
  saved: output/img_13_vignette.png  (256x256x3)
  saved: output/img_14_vignette.png  (256x256x3)
  saved: output/img_15_vignette.png  (256x256x3)
  saved: output/img_16_vignette.png  (256x256x3)
  saved: output/img_17_vignette.png  (256x256x3)
  saved: output/img_18_vignette.png  (256x256x3)
  saved: output/img_19_vignette.png  (256x256x3)
  saved: output/img_2_vignette.png  (256x256x3)
  saved: output/img_20_vignette.png  (256x256x3)
  saved: output/img_21_vignette.png  (256x256x3)
  saved: output/img_22_vignette.png  (256x256x3)
  saved: output/img_23_vignette.png  (256x256x3)
  saved: output/img_24_vignette.png  (256x256x3)
  saved: output/img_25_vignette.png  (256x256x3)
  saved: output/img_26_vignette.png  (256x256x3)
  saved: output/img_27_vignette.png  (256x256x3)
  saved: output/img_28_vignette.png  (256x256x3)
  saved: output/img_29_vignette.png  (256x256x3)
  saved: output/img_3_vignette.png  (256x256x3)
  saved: output/img_30_vignette.png  (256x256x3)
  saved: output/img_31_vignette.png  (256x256x3)
  saved: output/img_32_vignette.png  (256x256x3)
  saved: output/img_33_vignette.png  (256x256x3)
  saved: output/img_34_vignette.png  (256x256x3)
  saved: output/img_35_vignette.png  (256x256x3)
  saved: output/img_36_vignette.png  (256x256x3)
  saved: output/img_37_vignette.png  (256x256x3)
  saved: output/img_38_vignette.png  (256x256x3)
  saved: output/img_39_vignette.png  (256x256x3)
  saved: output/img_4_vignette.png  (256x256x3)
  saved: output/img_40_vignette.png  (256x256x3)
  saved: output/img_41_vignette.png  (256x256x3)
  saved: output/img_42_vignette.png  (256x256x3)
  saved: output/img_43_vignette.png  (256x256x3)
  saved: output/img_44_vignette.png  (256x256x3)
  saved: output/img_45_vignette.png  (256x256x3)
  saved: output/img_46_vignette.png  (256x256x3)
  saved: output/img_47_vignette.png  (256x256x3)
  saved: output/img_48_vignette.png  (256x256x3)
  saved: output/img_49_vignette.png  (256x256x3)
  saved: output/img_5_vignette.png  (256x256x3)
  saved: output/img_50_vignette.png  (256x256x3)
  saved: output/img_51_vignette.png  (256x256x3)
  saved: output/img_52_vignette.png  (256x256x3)
  saved: output/img_53_vignette.png  (256x256x3)
  saved: output/img_54_vignette.png  (256x256x3)
  saved: output/img_55_vignette.png  (256x256x3)
  saved: output/img_56_vignette.png  (256x256x3)
  saved: output/img_57_vignette.png  (256x256x3)
  saved: output/img_58_vignette.png  (256x256x3)
  saved: output/img_59_vignette.png  (256x256x3)
  saved: output/img_6_vignette.png  (256x256x3)
  saved: output/img_60_vignette.png  (256x256x3)
  saved: output/img_61_vignette.png  (256x256x3)
  saved: output/img_62_vignette.png  (256x256x3)
  saved: output/img_63_vignette.png  (256x256x3)
  saved: output/img_64_vignette.png  (256x256x3)
  saved: output/img_65_vignette.png  (256x256x3)
  saved: output/img_66_vignette.png  (256x256x3)
  saved: output/img_67_vignette.png  (256x256x3)
  saved: output/img_68_vignette.png  (256x256x3)
  saved: output/img_69_vignette.png  (256x256x3)
  saved: output/img_7_vignette.png  (256x256x3)
  saved: output/img_70_vignette.png  (256x256x3)
  saved: output/img_71_vignette.png  (256x256x3)
  saved: output/img_72_vignette.png  (256x256x3)
  saved: output/img_73_vignette.png  (256x256x3)
  saved: output/img_74_vignette.png  (256x256x3)
  saved: output/img_75_vignette.png  (256x256x3)
  saved: output/img_76_vignette.png  (256x256x3)
  saved: output/img_77_vignette.png  (256x256x3)
  saved: output/img_78_vignette.png  (256x256x3)
  saved: output/img_79_vignette.png  (256x256x3)
  saved: output/img_8_vignette.png  (256x256x3)
  saved: output/img_80_vignette.png  (256x256x3)
  saved: output/img_81_vignette.png  (256x256x3)
  saved: output/img_82_vignette.png  (256x256x3)
  saved: output/img_83_vignette.png  (256x256x3)
  saved: output/img_84_vignette.png  (256x256x3)
  saved: output/img_85_vignette.png  (256x256x3)
  saved: output/img_86_vignette.png  (256x256x3)
  saved: output/img_87_vignette.png  (256x256x3)
  saved: output/img_88_vignette.png  (256x256x3)
  saved: output/img_89_vignette.png  (256x256x3)
  saved: output/img_9_vignette.png  (256x256x3)
  saved: output/img_90_vignette.png  (256x256x3)
  saved: output/img_91_vignette.png  (256x256x3)
  saved: output/img_92_vignette.png  (256x256x3)
  saved: output/img_93_vignette.png  (256x256x3)
  saved: output/img_94_vignette.png  (256x256x3)
  saved: output/img_95_vignette.png  (256x256x3)
  saved: output/img_96_vignette.png  (256x256x3)
  saved: output/img_97_vignette.png  (256x256x3)
  saved: output/img_98_vignette.png  (256x256x3)
  saved: output/img_99_vignette.png  (256x256x3)
[capstone] Running filter 'bilateral' on 120 image(s)...
  images_processed : 120
  total_wall_ms    : 4.36
  avg_per_image_ms : 0.04
  total_input_MB   : 22.50
  saved: output/img_1_bilateral.png  (256x256x1)
  saved: output/img_10_bilateral.png  (256x256x1)
  saved: output/img_100_bilateral.png  (256x256x1)
  saved: output/img_101_bilateral.png  (256x256x1)
  saved: output/img_102_bilateral.png  (256x256x1)
  saved: output/img_103_bilateral.png  (256x256x1)
  saved: output/img_104_bilateral.png  (256x256x1)
  saved: output/img_105_bilateral.png  (256x256x1)
  saved: output/img_106_bilateral.png  (256x256x1)
  saved: output/img_107_bilateral.png  (256x256x1)
  saved: output/img_108_bilateral.png  (256x256x1)
  saved: output/img_109_bilateral.png  (256x256x1)
  saved: output/img_11_bilateral.png  (256x256x1)
  saved: output/img_110_bilateral.png  (256x256x1)
  saved: output/img_111_bilateral.png  (256x256x1)
  saved: output/img_112_bilateral.png  (256x256x1)
  saved: output/img_113_bilateral.png  (256x256x1)
  saved: output/img_114_bilateral.png  (256x256x1)
  saved: output/img_115_bilateral.png  (256x256x1)
  saved: output/img_116_bilateral.png  (256x256x1)
  saved: output/img_117_bilateral.png  (256x256x1)
  saved: output/img_118_bilateral.png  (256x256x1)
  saved: output/img_119_bilateral.png  (256x256x1)
  saved: output/img_12_bilateral.png  (256x256x1)
  saved: output/img_120_bilateral.png  (256x256x1)
  saved: output/img_13_bilateral.png  (256x256x1)
  saved: output/img_14_bilateral.png  (256x256x1)
  saved: output/img_15_bilateral.png  (256x256x1)
  saved: output/img_16_bilateral.png  (256x256x1)
  saved: output/img_17_bilateral.png  (256x256x1)
  saved: output/img_18_bilateral.png  (256x256x1)
  saved: output/img_19_bilateral.png  (256x256x1)
  saved: output/img_2_bilateral.png  (256x256x1)
  saved: output/img_20_bilateral.png  (256x256x1)
  saved: output/img_21_bilateral.png  (256x256x1)
  saved: output/img_22_bilateral.png  (256x256x1)
  saved: output/img_23_bilateral.png  (256x256x1)
  saved: output/img_24_bilateral.png  (256x256x1)
  saved: output/img_25_bilateral.png  (256x256x1)
  saved: output/img_26_bilateral.png  (256x256x1)
  saved: output/img_27_bilateral.png  (256x256x1)
  saved: output/img_28_bilateral.png  (256x256x1)
  saved: output/img_29_bilateral.png  (256x256x1)
  saved: output/img_3_bilateral.png  (256x256x1)
  saved: output/img_30_bilateral.png  (256x256x1)
  saved: output/img_31_bilateral.png  (256x256x1)
  saved: output/img_32_bilateral.png  (256x256x1)
  saved: output/img_33_bilateral.png  (256x256x1)
  saved: output/img_34_bilateral.png  (256x256x1)
  saved: output/img_35_bilateral.png  (256x256x1)
  saved: output/img_36_bilateral.png  (256x256x1)
  saved: output/img_37_bilateral.png  (256x256x1)
  saved: output/img_38_bilateral.png  (256x256x1)
  saved: output/img_39_bilateral.png  (256x256x1)
  saved: output/img_4_bilateral.png  (256x256x1)
  saved: output/img_40_bilateral.png  (256x256x1)
  saved: output/img_41_bilateral.png  (256x256x1)
  saved: output/img_42_bilateral.png  (256x256x1)
  saved: output/img_43_bilateral.png  (256x256x1)
  saved: output/img_44_bilateral.png  (256x256x1)
  saved: output/img_45_bilateral.png  (256x256x1)
  saved: output/img_46_bilateral.png  (256x256x1)
  saved: output/img_47_bilateral.png  (256x256x1)
  saved: output/img_48_bilateral.png  (256x256x1)
  saved: output/img_49_bilateral.png  (256x256x1)
  saved: output/img_5_bilateral.png  (256x256x1)
  saved: output/img_50_bilateral.png  (256x256x1)
  saved: output/img_51_bilateral.png  (256x256x1)
  saved: output/img_52_bilateral.png  (256x256x1)
  saved: output/img_53_bilateral.png  (256x256x1)
  saved: output/img_54_bilateral.png  (256x256x1)
  saved: output/img_55_bilateral.png  (256x256x1)
  saved: output/img_56_bilateral.png  (256x256x1)
  saved: output/img_57_bilateral.png  (256x256x1)
  saved: output/img_58_bilateral.png  (256x256x1)
  saved: output/img_59_bilateral.png  (256x256x1)
  saved: output/img_6_bilateral.png  (256x256x1)
  saved: output/img_60_bilateral.png  (256x256x1)
  saved: output/img_61_bilateral.png  (256x256x1)
  saved: output/img_62_bilateral.png  (256x256x1)
  saved: output/img_63_bilateral.png  (256x256x1)
  saved: output/img_64_bilateral.png  (256x256x1)
  saved: output/img_65_bilateral.png  (256x256x1)
  saved: output/img_66_bilateral.png  (256x256x1)
  saved: output/img_67_bilateral.png  (256x256x1)
  saved: output/img_68_bilateral.png  (256x256x1)
